"Location","Country_work","Country","nation"
"British Columbia","","Canada","Canada"
"Australia","","Australia","Australia"
"Israel","","Israel","Israel"
"Ontario","","Canada","Canada"
"British Columbia","Barbados","Canada","Barbados"
"British Columbia","Antarctica","Canada","Canada"
"British Columbia","Canada","Canada","Canada"
"Netherlands","","Netherlands","Netherlands"
"Netherlands","Canada","Netherlands","Canada"
"Netherlands","Russia","Netherlands","Russia"
"Netherlands","Germany","Netherlands","Germany"
"Netherlands","United Kingdom","Netherlands","United Kingdom"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Netherlands","Canada","Netherlands","Canada"
"Netherlands","Brazil","Netherlands","Brazil"
"","Australia","","Australia"
"South Africa","South Africa","South Africa","South Africa"
"Denmark","Japan","Denmark","Japan"
"Morocco","","Morocco","Morocco"
"Netherlands","United States","Netherlands","United States"
"Netherlands","United Kingdom","Netherlands","United Kingdom"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Netherlands","Mauritius","Netherlands","Mauritius"
"Netherlands","Uruguay","Netherlands","Uruguay"
"Netherlands","Turkey","Netherlands","Turkey"
"Netherlands","Australia","Netherlands","Australia"
"United Kingdom","Taiwan","United Kingdom","Taiwan"
"California","United States","United States","United States"
"Netherlands","Indonesia","Netherlands","Indonesia"
"","Morocco","","Morocco"
"Netherlands","Netherlands","Netherlands","Netherlands"
"France","South Africa","France","South Africa"
"New Zealand","New Zealand","New Zealand","New Zealand"
"","India","","India"
"France","France","France","France"
"","Bangladesh","","Bangladesh"
"Switzerland","Switzerland","Switzerland","Switzerland"
"Poland","Poland","Poland","Poland"
"Turkey","Turkey","Turkey","Turkey"
"Spain","South Africa","Spain","South Africa"
"","Ghana","","Ghana"
"Norway","Germany","Norway","Germany"
"South Africa","South Africa","South Africa","South Africa"
"Portugal","Portugal","Portugal","Portugal"
"Malaysia","Malaysia","Malaysia","Malaysia"
"Illinois","United States","United States","United States"
"","Australia","","Australia"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Italy","Italy","Italy","Italy"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Italy","Netherlands","Italy","Netherlands"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Italy","Italy","Italy","Italy"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Italy","Italy","Italy","Italy"
"Belgium","Belgium","Belgium","Belgium"
"Belgium","Netherlands","Belgium","Netherlands"
"Norway","Norway","Norway","Norway"
"Germany","United States","Germany","United States"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Finland","Finland","Finland","Finland"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Belgium","Belgium","Belgium","Belgium"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Italy","Italy","Italy","Italy"
"Netherlands","Netherlands","Netherlands","Netherlands"
"Netherlands","","Netherlands","Netherlands"
"France","France","France","France"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Israel","Israel","Israel","Israel"
"Argentina","France","Argentina","France"
"Italy","Italy","Italy","Italy"
"United Kingdom","United Kingdom","United Kingdom","United Kingdom"
"Quebec","Canada","Canada","Canada"
"Italy","Italy","Italy","Italy"
"Italy","Italy","Italy","Italy"
"Greece","Greece","Greece","Greece"
"Italy","Netherlands","Italy","Netherlands"
"Germany","Germany","Germany","Germany"
"Cyprus","Cyprus","Cyprus","Cyprus"
"Hungary","Hungary","Hungary","Hungary"
"Vietnam","Vietnam","Vietnam","Vietnam"
"Japan","Japan","Japan","Japan"
